Poem Name,Poet,line,Metaphor_present_or_not,count_of_the_metaphor,metaphorical_terms,meaning,target,source,year,book_name
???????? ?? ????? ???? ????? ??,??????? ???????,???????,FALSE,0,,,,,2016,???? ??????
???????? ???? ???? ???????? ???????? ????? ????????,??????? ???????,???? ????? ????????,FALSE,0,,,,,2016,???? ??????
???????? ???? ???? ???????? ???????? ????? ????????,??????? ???????,?? ???? ??? ??????,FALSE,0,,,,,2016,???? ??????
???????? ???? ???? ???????? ???????? ????? ????????,??????? ???????,???? ????????? ???? ??????,TRUE,1,???? ????????? ???? ,???? ???????????? ???? ?? ??,????,????????? ???? ,2016,???? ??????
????? ??? ?? ???????????? ????? ????? ???? ????,??????? ???????,?????? ???? ????????,TRUE,1,?????? ???? ????????,?????? ???????? ???? ?? ??,??????,???? ????????,2016,???? ??????
????? ??? ?? ???????????? ????? ????? ???? ????,??????? ???????,??????  ???? ???? ?? ?????,TRUE,1,??????  ???? ???? ?? ?????,????? ?? ????? ???? ????????? ????? ???? ?? ??,?????, ?? ?????,2016,???? ??????
????? ??? ?? ???????????? ????? ????? ???? ????,??????? ???????,???? ?? ????????,FALSE,0,,,,,2016,???? ??????
????? ??? ?? ???????????? ????? ????? ???? ????,??????? ???????,???? ????? ???? ?? ????? ???? ?? ????????????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,????? ????? ???? ???,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,??? ??? ?? ???? ??????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ?????? ????? ????,TRUE,1,?????? ?????? ????? ????,?????? ???? ????? ???? ?? ??,?????? , ???,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ???? ??????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,????? ????? ?? ??????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ?????? ???????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,???? ????? ?? ?????,TRUE,1,???? ????? ?? ?????,???? ???????? ???? ?? ??,???? ,????? ,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,???? ?????? ?????????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ??????? ????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,???? ?????? ????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,???? ??? ?? ?????? ??????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?? ??????? ???????? ?,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ???? ???? ????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?????? ?? ??? ??????,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,???? ??????? ??? ??,FALSE,0,,,,,2016,???? ??????
????? ?????? ????? ????????? ??????,??????? ???????,?? ?????? ??????? ?,TRUE,1,?? ?????? ??????? ?,?? ?????? ???? ??? ???? ??? ???? ?? ??,?? ?????? ,??????? ?,2016,???? ??????
??? ???? ???? ?????? ?????????,??????? ???????,?????? ??? ????? ??? ?????? ???,TRUE,1,?????? ??? ????? ,?????? ??? ?????? ???? ?? ??,??????,??? ????? ,2016,???? ??????
??? ???? ???? ?????? ?????????,??????? ???????,??? ????? ??? ??????? ???????? ??,TRUE,1,??? ????? ,??? ???????? ????????? ?? ????? ???? ?? ??,??? ,????,2016,???? ??????
??? ???? ???? ?????? ?????????,??????? ???????,??? ????? ????? ??????? ???????? ???,FALSE,0,,,,,2016,???? ??????
??? ???? ???? ?????? ?????????,??????? ???????,??? ?????? ??? ?????? ????????? ???,FALSE,0,,,,,2016,???? ??????
????? ?????? ?????????? ?????????? ?? ?????,??????? ???????,????? ???? ?? ???? ??? ???? ??? ???,FALSE,0,,,,,2016,???? ??????
????? ?????? ?????????? ?????????? ?? ?????,??????? ???????,?? ????? ??? ????? ?????? ??????? ????,FALSE,0,,,,,2016,???? ??????
????? ?????? ?????????? ?????????? ?? ?????,??????? ???????,????? ?? ???????? ???????? ????????,FALSE,0,,,,,2016,???? ??????
????? ?????? ?????????? ?????????? ?? ?????,??????? ???????,??? ???? ??? ??? ???? ?? ???,TRUE,1,???? ?? ???,???? ??? ???? ?? ??,???? ,?? ???,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,???? ???? ?????? ??? ????? ??? ???,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,?????? ????? ????? ?????? ?????? ?? ??????,TRUE,1,????? ??? ???,???? ???? ????? ???? ?? ??,????, ??? ???,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,???? ?????? ?????????? ?????? ???? ?????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,??????? ? ???? ??? ?????????? ??????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,?????? ?????????? ?????? ???? ??????? ????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,?????? ???? ?????? ????? ?????? ?? ??????,TRUE,1,?????? ???? ?????? ?????,????? ???? ?????? ??????? ???? ?? ??,??????,???? ?????? ?????,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,???? ?????? ???? ???? ????? ?????? ????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,???? ?? ??? ??? ???? ????? ??? ??????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,?????? ???? ?? ??? ??? ??????? ??? ???,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,??? ???? ??? ?????? ????? ??? ??????,FALSE,0,,,,,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,??? ???????? ?????? ?? ???? ?????? ???? ??,TRUE,1,?? ???? ??????,???? ???? ??????? ???? ?? ??,???,???? ??????,2016,???? ??????
??????? ??? ???????? ???????? ??????,??????? ???????,??? ??? ??? ?? ??? ?????? ????? ??????,FALSE,0,,,,,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,??? ???? ?????? ???? ?? ???? ????,TRUE,1,??? ???? ?????? ???? ?? ???? ????,??? ?????? ??? ???? ????? ?????? ??? ???? ?????? ???? ?? ??,??? ???? ???,???? ?? ???? ????,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,??????? ??? ??????? ???? ?????,TRUE,1,??????? ??? ??????? ???? ?????,????? ?????? ???? ?? ??,?????,??????? ???? ?????,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,????? ????? ??????? ??????? ?????,FALSE,0,,,,,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,??????? ????? ??? ????????? ????,FALSE,0,,,,,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,?? ?????????? ?? ??? ??????? ????,FALSE,0,,,,,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,??????? ???? ??????? ????? ?????,FALSE,0,,,,,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,??????? ?????? ?? ?? ?????? ?????,TRUE,1,??????? ?????? ?? ?? ?????? ?????,?? ?? ?????? ???? ???????  ???? ?? ??,?? ?? ?????? ,??????? ?????? ?????,2016,???? ??????
???? ?????? ????? ??? ???? ??? ???? ?????,??????? ???????,?????? ?????? ?? ?? ??????? ?????,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,??? ?????? ???? ?? ?????? ????,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,?? ??? ????? ?? ??????? ???? ????,TRUE,1,?? ??? ????? ?? ??????? ???? ????,?? ??? ????? ?? ??????? ???? ????,?? ??? ????? ,??????? ,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,??? ?? ????? ?????? ?????? ????,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,?????? ???? ?????? ???????,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,???????? ?????? ?? ???? ???,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,????? ???? ??? ???? ??? ????? ???,FALSE,0,,,,,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,??? ??? ????? ??? ?????,TRUE,1,??? ?????,??? ??????? ???? ?? ??,??? ,?????,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,???? ???,TRUE,1,???? ???,????? ????? ???? ?? ??,????,???,2016,???? ??????
????? ???? ?????????? ???? ???,??????? ???????,?????? ?????? ????? ?? ???? ??,FALSE,0,,,,,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,???? ????? ?? ????? ??? ?????,FALSE,0,,,,,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,??? ??????? ????? ?? ??????,FALSE,0,,,,,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,???? ????? ?? ????? ??? ?????,FALSE,0,,,,,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,??? ??????? ????? ?? ??????,FALSE,0,,,,,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,??????? ???? ????? ??????,TRUE,1, ???? ????? ??????,??? ??? ?????? ??? ???? ?? ??, ???? ?????, ??????,2016,???? ??????
?????? ??? ????? ????? ???? ???? ??????,??????? ???????,?? ????? ??????,FALSE,0,,,,,2016,???? ??????
??? ????? ???? ????? ?? ????? ???????,??????? ???????,?? ??????????? ??????? ????? ??????,FALSE,0,,,,,2016,???? ??????
??? ????? ???? ????? ?? ????? ???????,??????? ???????,???? ??? ???? ??????? ??????,FALSE,0,,,,,2016,???? ??????
??? ????? ???? ????? ?? ????? ???????,??????? ???????,????? ????? ????? ????? ????,FALSE,0,,,,,2016,???? ??????
??? ????? ???? ????? ?? ????? ???????,??????? ???????,???? ??? ?????? ???? ??? ????? ?????,TRUE,1,???? ??? ?????? ???? ,?????????? ??? ?????? ??? ???? ?? ??,???? ??? ,?????? ???? ,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,?????? ???? ???? ???? ??? ???? ?????,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,????? ??? ??? ???? ???? ????????,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,???? ??? ??? ?????? ??? ??,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,? ????? ???? ??? ???????,TRUE,1,????? ???? ???,????? ??????? ????? ??? ???? ?? ??,????? ???? , ???,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,????? ????? ?????? ???????,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,???????? ?????? ?? ?? ?????????,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,??????? ???????? ??? ??? ?????,FALSE,0,,,,,2016,???? ??????
???????? ?????? ?? ????????,??????? ???????,?????? ?? ??????? ????????,TRUE,2,?????? ?? ??????? ????????,???????? ?????? ?? ?? ??????? ??? ???? ?? ??,????????,"?????? ,?? ???????",2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,????? ???? ??? ??????,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,????? ????? ?? ??? ????? ???? ?????? ?? ???? ?? ???? ??????? ??? ?????? ???? ?????,TRUE,1,????? ????? ?? ??? ????? ???? ?????? ?? ???? ?? ???? ??????? ??? ?????? ???? ?????,????? ????? ?? ???? ?????? ??? ??? ?????? ???? ???? ??? ???? ?? ??,????? ?????, ?? ???? ??????? ??? ?????? ???? ?????,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,???????? ????? ??? ?? ??? ?? ???,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,?? ????? ?? ??? ??????,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,?????? ???????? ????? ???? ??? ????? ???,TRUE,1,?????? ???????? ????? ???? ??? ????? ???,????? ??? ?????? ???????? ??? ???? ?? ??,????? ???,?????? ????????,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,?????? ???? ??????,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,??????? ??? ??? ?????? ?? ?????,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,?????? ??? ???? ????,FALSE,0,,,,,2016,???? ??????
????? ????? ??? ????? ????? ????,??????? ???????,??????? ????? ??? ??? ??? ????? ?? ????? ???? ??????? ???,TRUE,1,????? ?? ????? ???? ??????? ???,????? ???? ??????? ???? ?? ??,????? ,???? ??????? ???,2016,???? ??????
?????? ?????? ???? ?????? ??????,??????? ???????,??????? ??? ???? ????? ???????,FALSE,0,,,,,2016,???? ??????
?????? ?????? ???? ?????? ??????,??????? ???????,????????,TRUE,1,????????,??????? ???????? ???? ?? ??,???????,????????,2016,???? ??????
?????? ?????? ???? ?????? ??????,??????? ???????,?????? ??? ???????,TRUE,1,?????? ??? ???????,??????? ?????? ???? ?? ??,???????,??????,2016,???? ??????
??? ??????? ?????? ????? ????? ???? ?? ???????,??????? ???????,???? ??? ??? ????,FALSE,0,,,,,2016,???? ??????
??? ??????? ?????? ????? ????? ???? ?? ???????,??????? ???????,???? ??? ???? ??? ?????,FALSE,0,,,,,2016,???? ??????
??? ??????? ?????? ????? ????? ???? ?? ???????,??????? ???????,???? ?? ?????????,FALSE,0,,,,,2016,???? ??????
??? ??????? ?????? ????? ????? ???? ?? ???????,??????? ???????,???? ??? ???? ???,TRUE,1,???? ??? ???? ???,??? ???? ???? ?? ??,???? ,???? ??? ???,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,?????? ???????? ????? ?????,TRUE,1,?????? ???????? ????? ?????,????? ???????? ???? ?? ??,?????? ,???????? ,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,??? ??? ????? ??? ??????,TRUE,1,??? ??? ????? ??? ??????,??????? ??? ??? ???? ?? ??,??? ,??? ????? ,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,?????? ?? ???,FALSE,0,,,,,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,????? ?????? ??????? ???? ???????,FALSE,0,,,,,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,?????????????? ??????,FALSE,0,,,,,2016,???? ??????
??????? ??????? ????? ?????? ???????? ?????????,??????? ???????,?????? ??? ????? ??,FALSE,0,,,,,2016,???? ??????
???? ??? ?????,??? ?????? ????,????? ???? ?? ?????? ?? ??????,FALSE,0,,,,,1995,???? ??? ????????
???? ??? ?????,??? ?????? ????,?????? ?? ????? ???? ??????? ?????,TRUE,1,??????? ?????,????? ????? ?????? ???? ?? ??,??????,?????,1995,???? ??? ????????
???? ??? ?????,??? ?????? ????,????? ???? ?????? ?? ???? ??????,TRUE,1,?? ???? ??????,???? ?????? ??????? ???? ?? ??,??,???? ??????,1995,???? ??? ????????
???? ??? ?????,??? ?????? ????,?????? ????? ??????? ?????? ??????,TRUE,0,,,,,1995,???? ??? ????????
???? ??? ?????,??? ?????? ????,???????? ????? ?? ???? ????????,TRUE,1,???? ????????,?????? ?????????? ???? ?? ??,?????,????????,1995,???? ??? ????????
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,number of metophors,76,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,152,,,,,,
